original_path,archive_path,bytes,sha256
notebooks/runs/detect/predict/unhealthy_0327.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0327.jpg,462510,1e26dea64f6b2b8b73c8a9c061f3636d99c33a67f773cca1def120fbedbc36a9
notebooks/runs/detect/predict/unhealthy_0328.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0328.jpg,474073,2a88aca3a05cfff2c64fdd550f984ff14c32fe084846f50138e66abe66573994
notebooks/runs/detect/predict/unhealthy_0329.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0329.jpg,437892,11d22ccf0fc6c84238adb5f2a8588d50fb53613e9b0a612081bf294c6a2c40dc
notebooks/runs/detect/predict/unhealthy_0330.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0330.jpg,414066,ee38c6ba33729d3fce1f3e77a3e94965cc79fd394d810e7c981613bd0f2bf0e1
notebooks/runs/detect/predict/unhealthy_0331.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0331.jpg,410850,c451fadc981be06a9a5b84478f11c805e67b50705338cbd170b4184aa3e78829
notebooks/runs/detect/predict/unhealthy_0332.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0332.jpg,402794,88e0fb47235f11f98b6c25f91159af49c2234186665f4a50c934d5207c4095e4
notebooks/runs/detect/predict/unhealthy_0333.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0333.jpg,460650,43078dc6ff61d92cb032fd999d634d86ea33eaf90ea0c3b834f31391d47edcba
notebooks/runs/detect/predict/unhealthy_0334.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0334.jpg,556195,4126fba5987dd2c84af32b39784b538d57386c11d92d4b50bd06d10d21471690
notebooks/runs/detect/predict/unhealthy_0335.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0335.jpg,543182,ecdbade644d6c86faf118bd5b67d0bc5e2f2894f8f4d562c75c31e6a7c377293
notebooks/runs/detect/predict/unhealthy_0336.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0336.jpg,489106,de844ad9770fd2a9a7ee176260fcc702f77cf3f9d7cdaf266f7d46868f03698f
notebooks/runs/detect/predict/unhealthy_0337.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0337.jpg,400477,06777df53731094e0fc9f9fd43ec6c8dd0e1aa24d27bf445f56bcdb6be1dfa00
notebooks/runs/detect/predict/unhealthy_0338.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0338.jpg,419122,74a456ff77e6e33e4dfe53e886b7e918d945ade63cca6fcd62f5514eca4f4011
notebooks/runs/detect/predict/unhealthy_0339.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0339.jpg,410307,0f2346c47c5004b4c31b0dc5038998cc6847e280c71a3abd22d0d807a170e631
notebooks/runs/detect/predict/unhealthy_0340.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0340.jpg,416961,b82a49a1c5079e18ae8863fb3d4464b67cda323398ec960e406c2266e737370e
notebooks/runs/detect/predict/unhealthy_0341.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0341.jpg,395651,eb093a876218a99cf757a48131b828dae129a16bede215818ae656e6651df58a
notebooks/runs/detect/predict/unhealthy_0342.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0342.jpg,374864,f4c0db25b44cb7b72b5a7c20f13e40e628eff5b5a8602df7c9ebdc03b3d50995
notebooks/runs/detect/predict/unhealthy_0343.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0343.jpg,427291,13f1ddb2664097edfa06845cc43b0523afc10c2d37adb66b2aef1bd597119a09
notebooks/runs/detect/predict/unhealthy_0344.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0344.jpg,428387,ac2e48cefd529670ee0ff6ff835dc55f7f6d8b995e8c5dec5640e570190c0c9f
notebooks/runs/detect/predict/unhealthy_0345.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0345.jpg,403479,873bd0638d5c243b1e730687ccd0b617db75d873d2818f9b1766a281ca4ef69e
notebooks/runs/detect/predict/unhealthy_0346.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0346.jpg,410526,2b7a23935ea0d0c8eef2d40e3160316364a87617516b7f8b5e129d3ace440174
notebooks/runs/detect/predict/unhealthy_0347.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0347.jpg,351277,4ec1d6c06a4d6b000843059ebf2886b5f05c34034d50a0b30b5ad6cd69acc9ec
notebooks/runs/detect/predict/unhealthy_0348.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0348.jpg,444443,c5301b7a838ce05680c7076cd1e595d458ca7507c5478bed09f7477748663e11
notebooks/runs/detect/predict/unhealthy_0349.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0349.jpg,275897,78ade505cff6f7c46da555732c7e8f804ac1a85bd0fb8454998316aeaa4b0ec4
notebooks/runs/detect/predict/unhealthy_0350.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0350.jpg,298323,a08d3e9f18b129a5638a4b241932112ddaa7aba26b4161ea39741e884039216d
notebooks/runs/detect/predict/unhealthy_0351.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0351.jpg,236015,0eff849ccd3fd84eabdd6c9c8c119bf64233618354cdb320eba383d930f337db
notebooks/runs/detect/predict/unhealthy_0352.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0352.jpg,229404,b713cdaf268a837bde5ec7372b7d134e9a3a968acd4bc106f928588ec90907df
notebooks/runs/detect/predict/unhealthy_0353.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0353.jpg,324190,c359784315a816dbed166031e12e0eefbaf7bfb71e0a0cf2b58bcc3be0437795
notebooks/runs/detect/predict/unhealthy_0354.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0354.jpg,265354,f472f9acb918823c45fcb9095537432676a1e6ab92604677a604bc3add2f530b
notebooks/runs/detect/predict/unhealthy_0355.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0355.jpg,288581,2f1eb1f6d05ec6f136a50b77637288d6cd8d5814f4c241bd03ec3d12af913ff5
notebooks/runs/detect/predict/unhealthy_0356.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0356.jpg,274281,f4846d0bae049871bd2c02b00773483f5e11006a9ae9d5a8cc8f0b744f6241a9
notebooks/runs/detect/predict/unhealthy_0357.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0357.jpg,283775,1da7a9e62596146b3e6fc36a583eeeac50ece4d956659e0843293d1ef8976b19
notebooks/runs/detect/predict/unhealthy_0358.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0358.jpg,259339,34a6d9397f7f31d8c906c504dd7e1b337e542c81c06ce5f7a89648f8897b41cb
notebooks/runs/detect/predict/unhealthy_0359.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0359.jpg,407189,d61288e1a7ac6ee3204fe57a303e2d317963a9607eebbd0a366df3b570c9f073
notebooks/runs/detect/predict/unhealthy_0360.jpg,archive/development/notebooks/runs/detect/predict/unhealthy_0360.jpg,320313,cd975ca1f0d107488869d7d3687178bc257e6c0684bee60dcb7d3e62ee78090b
notebooks/runs/detect/predict-2/healthy_0125.jpg,archive/development/notebooks/runs/detect/predict-2/healthy_0125.jpg,237918,6b4c2dc99d13dae5371ee4836ef4171b55fc3335dc36e5285edb37beb89529b9
notebooks/runs/detect/predict-2/healthy_0126.jpg,archive/development/notebooks/runs/detect/predict-2/healthy_0126.jpg,304329,692096077471f5dec740ad9eba1287319c0951bf825426e7c71119f1fa1cb4f9
notebooks/runs/detect/predict-2/healthy_0127.jpg,archive/development/notebooks/runs/detect/predict-2/healthy_0127.jpg,269617,a5a30c0b891da86ae947b592c5684df5346f2ec98390bcd1133e54613963478f
notebooks/runs/detect/predict-2/healthy_0128.jpg,archive/development/notebooks/runs/detect/predict-2/healthy_0128.jpg,346849,5a9b3995e28f11c0e7a98f12e77730737cecf5b092aa8cb52b2afb4c474b06f0
notebooks/runs/detect/predict-2/healthy_0129.jpg,archive/development/notebooks/runs/detect/predict-2/healthy_0129.jpg,259020,106b6eb5eaa07d28bb1f73f07cc82b7c4db3de457d103eaea6b8223a3df7e3d7
notebooks/runs/detect/predict-2/healthy_0130.jpg,archive/development/notebooks/runs/detect/predict-2/healthy_0130.jpg,237276,1ce563bffa4d51e366460afb3e12eb1cbe0915f170590fd742a432173efd93b8
notebooks/runs/detect/predict-2/healthy_0131.jpg,archive/development/notebooks/runs/detect/predict-2/healthy_0131.jpg,302079,ece2aeb4ce65ea9986c466cacb67d15acac6810fc21ca613681a9bb94e7f8705
notebooks/runs/detect/predict-2/healthy_0132.jpg,archive/development/notebooks/runs/detect/predict-2/healthy_0132.jpg,280426,7f9310ce4df4e744e9357514be7b443e3f83cf5fb4af50be99dcaca2e6063703
notebooks/runs/detect/predict-2/healthy_0133.jpg,archive/development/notebooks/runs/detect/predict-2/healthy_0133.jpg,255712,92c300073d8e0c183a29511cb8ed6f714e97fcb370b3ddf4091088d13ab45d46
notebooks/runs/detect/predict-2/healthy_0134.jpg,archive/development/notebooks/runs/detect/predict-2/healthy_0134.jpg,253369,16288381feab24be8bc6df1da64b8ed4c8105a902457ef98d36afe0517a96e7d
notebooks/runs/detect/predict-2/healthy_0135.jpg,archive/development/notebooks/runs/detect/predict-2/healthy_0135.jpg,262483,ba671f37805ed746518773e30dadaae53f559fcd79f0fef9cb5c1a4a760dd9ab
notebooks/runs/detect/predict-2/healthy_0136.jpg,archive/development/notebooks/runs/detect/predict-2/healthy_0136.jpg,233950,90be129ea829877e91e7bb877c68ea2b07b25cb917daef4a939a5800d7979785
notebooks/runs/detect/predict-2/healthy_0137.jpg,archive/development/notebooks/runs/detect/predict-2/healthy_0137.jpg,255590,dbad80d73939300f428cca74bc78dc94d09c45b47dfe78b8b0b61e676fc8194f
notebooks/runs/detect/predict-2/healthy_0138.jpg,archive/development/notebooks/runs/detect/predict-2/healthy_0138.jpg,236314,01901ba662ba3d673c2aebaafdb00b9b9067cd46bae1ae484629c8149f7fb1a7
notebooks/runs/detect/predict-2/unhealthy_0324.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0324.jpg,543765,2dd977008a5ad0eabffc9ca6ad5fd38b87dcdc2fb2d05c50d29df53a85957073
notebooks/runs/detect/predict-2/unhealthy_0325.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0325.jpg,455939,7baf4f1940e98f5f8cde69adca2f48eae8903ca4b6c25007c97a0c125e742827
notebooks/runs/detect/predict-2/unhealthy_0326.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0326.jpg,441274,5c1c146a5be989f3de9840069aa232fa4d608f9b807f89ba762f948df448652f
notebooks/runs/detect/predict-2/unhealthy_0327.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0327.jpg,462510,1e26dea64f6b2b8b73c8a9c061f3636d99c33a67f773cca1def120fbedbc36a9
notebooks/runs/detect/predict-2/unhealthy_0328.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0328.jpg,474073,2a88aca3a05cfff2c64fdd550f984ff14c32fe084846f50138e66abe66573994
notebooks/runs/detect/predict-2/unhealthy_0329.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0329.jpg,437892,11d22ccf0fc6c84238adb5f2a8588d50fb53613e9b0a612081bf294c6a2c40dc
notebooks/runs/detect/predict-2/unhealthy_0330.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0330.jpg,414066,ee38c6ba33729d3fce1f3e77a3e94965cc79fd394d810e7c981613bd0f2bf0e1
notebooks/runs/detect/predict-2/unhealthy_0331.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0331.jpg,410850,c451fadc981be06a9a5b84478f11c805e67b50705338cbd170b4184aa3e78829
notebooks/runs/detect/predict-2/unhealthy_0332.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0332.jpg,402794,88e0fb47235f11f98b6c25f91159af49c2234186665f4a50c934d5207c4095e4
notebooks/runs/detect/predict-2/unhealthy_0333.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0333.jpg,460650,43078dc6ff61d92cb032fd999d634d86ea33eaf90ea0c3b834f31391d47edcba
notebooks/runs/detect/predict-2/unhealthy_0334.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0334.jpg,556195,4126fba5987dd2c84af32b39784b538d57386c11d92d4b50bd06d10d21471690
notebooks/runs/detect/predict-2/unhealthy_0335.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0335.jpg,543182,ecdbade644d6c86faf118bd5b67d0bc5e2f2894f8f4d562c75c31e6a7c377293
notebooks/runs/detect/predict-2/unhealthy_0336.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0336.jpg,489106,de844ad9770fd2a9a7ee176260fcc702f77cf3f9d7cdaf266f7d46868f03698f
notebooks/runs/detect/predict-2/unhealthy_0337.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0337.jpg,400477,06777df53731094e0fc9f9fd43ec6c8dd0e1aa24d27bf445f56bcdb6be1dfa00
notebooks/runs/detect/predict-2/unhealthy_0338.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0338.jpg,419122,74a456ff77e6e33e4dfe53e886b7e918d945ade63cca6fcd62f5514eca4f4011
notebooks/runs/detect/predict-2/unhealthy_0339.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0339.jpg,410307,0f2346c47c5004b4c31b0dc5038998cc6847e280c71a3abd22d0d807a170e631
notebooks/runs/detect/predict-2/unhealthy_0340.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0340.jpg,416961,b82a49a1c5079e18ae8863fb3d4464b67cda323398ec960e406c2266e737370e
notebooks/runs/detect/predict-2/unhealthy_0341.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0341.jpg,395651,eb093a876218a99cf757a48131b828dae129a16bede215818ae656e6651df58a
notebooks/runs/detect/predict-2/unhealthy_0342.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0342.jpg,374864,f4c0db25b44cb7b72b5a7c20f13e40e628eff5b5a8602df7c9ebdc03b3d50995
notebooks/runs/detect/predict-2/unhealthy_0343.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0343.jpg,427291,13f1ddb2664097edfa06845cc43b0523afc10c2d37adb66b2aef1bd597119a09
notebooks/runs/detect/predict-2/unhealthy_0344.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0344.jpg,428387,ac2e48cefd529670ee0ff6ff835dc55f7f6d8b995e8c5dec5640e570190c0c9f
notebooks/runs/detect/predict-2/unhealthy_0345.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0345.jpg,403479,873bd0638d5c243b1e730687ccd0b617db75d873d2818f9b1766a281ca4ef69e
notebooks/runs/detect/predict-2/unhealthy_0346.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0346.jpg,410526,2b7a23935ea0d0c8eef2d40e3160316364a87617516b7f8b5e129d3ace440174
notebooks/runs/detect/predict-2/unhealthy_0347.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0347.jpg,351277,4ec1d6c06a4d6b000843059ebf2886b5f05c34034d50a0b30b5ad6cd69acc9ec
notebooks/runs/detect/predict-2/unhealthy_0348.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0348.jpg,444443,c5301b7a838ce05680c7076cd1e595d458ca7507c5478bed09f7477748663e11
notebooks/runs/detect/predict-2/unhealthy_0349.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0349.jpg,275897,78ade505cff6f7c46da555732c7e8f804ac1a85bd0fb8454998316aeaa4b0ec4
notebooks/runs/detect/predict-2/unhealthy_0350.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0350.jpg,298323,a08d3e9f18b129a5638a4b241932112ddaa7aba26b4161ea39741e884039216d
notebooks/runs/detect/predict-2/unhealthy_0351.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0351.jpg,236015,0eff849ccd3fd84eabdd6c9c8c119bf64233618354cdb320eba383d930f337db
notebooks/runs/detect/predict-2/unhealthy_0352.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0352.jpg,229404,b713cdaf268a837bde5ec7372b7d134e9a3a968acd4bc106f928588ec90907df
notebooks/runs/detect/predict-2/unhealthy_0353.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0353.jpg,324190,c359784315a816dbed166031e12e0eefbaf7bfb71e0a0cf2b58bcc3be0437795
notebooks/runs/detect/predict-2/unhealthy_0354.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0354.jpg,265354,f472f9acb918823c45fcb9095537432676a1e6ab92604677a604bc3add2f530b
notebooks/runs/detect/predict-2/unhealthy_0355.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0355.jpg,288581,2f1eb1f6d05ec6f136a50b77637288d6cd8d5814f4c241bd03ec3d12af913ff5
notebooks/runs/detect/predict-2/unhealthy_0356.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0356.jpg,274281,f4846d0bae049871bd2c02b00773483f5e11006a9ae9d5a8cc8f0b744f6241a9
notebooks/runs/detect/predict-2/unhealthy_0357.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0357.jpg,283775,1da7a9e62596146b3e6fc36a583eeeac50ece4d956659e0843293d1ef8976b19
notebooks/runs/detect/predict-2/unhealthy_0358.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0358.jpg,259339,34a6d9397f7f31d8c906c504dd7e1b337e542c81c06ce5f7a89648f8897b41cb
notebooks/runs/detect/predict-2/unhealthy_0359.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0359.jpg,407189,d61288e1a7ac6ee3204fe57a303e2d317963a9607eebbd0a366df3b570c9f073
notebooks/runs/detect/predict-2/unhealthy_0360.jpg,archive/development/notebooks/runs/detect/predict-2/unhealthy_0360.jpg,320313,cd975ca1f0d107488869d7d3687178bc257e6c0684bee60dcb7d3e62ee78090b
notebooks/runs/detect/val/BoxF1_curve.png,archive/development/notebooks/runs/detect/val/BoxF1_curve.png,146240,cece9a68a505cc134157db2d75556e78192fd9504e669663d5610a5cb6128c62
notebooks/runs/detect/val/BoxPR_curve.png,archive/development/notebooks/runs/detect/val/BoxPR_curve.png,95652,8c613e1ff3e47d065cc0688435505ba3a5bb19cd46c9279cac210c72386149c8
notebooks/runs/detect/val/BoxP_curve.png,archive/development/notebooks/runs/detect/val/BoxP_curve.png,132474,df0a156ebc555d5ca4c2ef2657e2f7157fc904b95a7d807ebe6f5ddae65c767e
